Ticket_ID,Priority,Issue_Category,Created_Time,Resolved_Time,Vendor_Name
TICK-1000,P2,Email Server Delay,2026-02-21 14:42:00,2026-02-22 00:22:57.842899,NetConnect Solutions
TICK-1001,P2,Printer Network Offline,2026-03-13 20:38:00,2026-03-14 06:00:32.962857,Internal IT Desk
TICK-1002,P1,Core Switch Failure,2026-03-24 22:10:00,2026-03-24 22:49:24.764391,NetConnect Solutions
TICK-1003,P3,Password Reset,2026-03-16 23:52:00,2026-03-17 11:20:31.612921,Malawi Cloud Partners
TICK-1004,P2,Email Server Delay,2026-01-24 02:21:00,2026-01-24 14:13:38.006030,NetConnect Solutions
TICK-1005,P1,Database Corruption,2026-02-22 01:23:00,2026-02-22 03:05:26.996303,NetConnect Solutions
TICK-1006,P3,Software Installation,2026-01-30 05:01:00,2026-01-30 17:18:14.801465,NetConnect Solutions
TICK-1007,P3,New Employee Onboarding Set,2026-03-05 20:32:00,2026-03-07 06:45:53.128968,InnoTech Hardware
TICK-1008,P3,New Employee Onboarding Set,2026-03-17 21:43:00,2026-03-18 07:03:42.310590,Malawi Cloud Partners
TICK-1009,P2,Email Server Delay,2026-03-30 16:26:00,2026-03-31 00:55:47.279364,NetConnect Solutions
TICK-1010,P3,Software Installation,2026-02-28 09:27:00,2026-02-28 20:49:53.162310,Malawi Cloud Partners
TICK-1011,P2,VPN Connectivity Issue,2026-03-01 15:14:00,2026-03-01 19:05:51.777437,NetConnect Solutions
TICK-1012,P3,New Employee Onboarding Set,2026-03-03 14:50:00,2026-03-03 20:41:03.476340,NetConnect Solutions
TICK-1013,P2,Printer Network Offline,2026-02-24 19:56:00,2026-02-25 07:12:39.082195,NetConnect Solutions
TICK-1014,P3,Software Installation,2026-01-03 04:50:00,2026-01-03 21:30:47.080578,InnoTech Hardware
TICK-1015,P2,VPN Connectivity Issue,2026-01-07 20:08:00,2026-01-07 23:40:20.252628,NetConnect Solutions
TICK-1016,P2,Email Server Delay,2026-02-08 17:03:00,2026-02-09 02:31:43.377747,Internal IT Desk
TICK-1017,P3,New Employee Onboarding Set,2026-03-30 13:49:00,2026-03-31 21:20:26.609251,Malawi Cloud Partners
TICK-1018,P3,Password Reset,2026-01-09 20:01:00,2026-01-10 08:45:04.919983,InnoTech Hardware
TICK-1019,P3,Software Installation,2026-03-25 14:59:00,2026-03-26 22:15:12.695042,NetConnect Solutions
TICK-1020,P3,New Employee Onboarding Set,2026-03-12 11:07:00,2026-03-13 20:55:39.109054,Internal IT Desk
TICK-1021,P1,Core Switch Failure,2026-02-16 02:13:00,2026-02-16 02:39:12.590432,Internal IT Desk
TICK-1022,P2,Printer Network Offline,2026-03-22 03:49:00,2026-03-22 06:18:16.208940,NetConnect Solutions
TICK-1023,P1,ERP System Down,2026-01-04 01:05:00,2026-01-04 01:15:26.060922,Internal IT Desk
TICK-1024,P3,Software Installation,2026-02-23 09:03:00,2026-02-24 04:53:40.879912,Malawi Cloud Partners
TICK-1025,P3,Software Installation,2026-02-23 17:25:00,2026-02-24 15:41:55.942109,Malawi Cloud Partners
TICK-1026,P3,Software Installation,2026-02-13 01:09:00,2026-02-13 13:41:41.656724,NetConnect Solutions
TICK-1027,P3,Password Reset,2026-03-03 03:13:00,2026-03-04 04:17:13.651353,Internal IT Desk
TICK-1028,P2,VPN Connectivity Issue,2026-02-17 14:07:00,2026-02-17 23:12:01.067162,Internal IT Desk
TICK-1029,P2,VPN Connectivity Issue,2026-03-19 22:59:00,2026-03-20 07:47:05.067783,NetConnect Solutions
TICK-1030,P3,New Employee Onboarding Set,2026-03-03 07:20:00,2026-03-03 16:24:31.308130,Internal IT Desk
TICK-1031,P3,New Employee Onboarding Set,2026-03-21 12:17:00,2026-03-21 17:13:09.287006,NetConnect Solutions
TICK-1032,P1,Core Switch Failure,2026-02-22 23:25:00,2026-02-23 00:01:43.993706,Internal IT Desk
TICK-1033,P3,Software Installation,2026-03-30 12:40:00,2026-03-31 18:50:29.801179,Malawi Cloud Partners
TICK-1034,P3,Password Reset,2026-01-29 14:44:00,2026-01-29 18:56:15.652422,Internal IT Desk
TICK-1035,P3,New Employee Onboarding Set,2026-03-06 06:08:00,2026-03-07 04:02:54.064778,NetConnect Solutions
TICK-1036,P2,VPN Connectivity Issue,2026-03-29 00:43:00,2026-03-29 08:06:59.473670,Internal IT Desk
TICK-1037,P1,Core Switch Failure,2026-01-08 23:10:00,2026-01-09 01:18:49.605796,InnoTech Hardware
TICK-1038,P2,VPN Connectivity Issue,2026-03-22 07:34:00,2026-03-22 12:59:07.397977,Malawi Cloud Partners
TICK-1039,P3,Software Installation,2026-02-04 00:58:00,2026-02-05 06:12:30.564312,NetConnect Solutions
TICK-1040,P3,Software Installation,2026-01-05 09:38:00,2026-01-06 12:17:41.424612,Internal IT Desk
TICK-1041,P3,Software Installation,2026-02-10 06:08:00,2026-02-10 21:12:05.728161,Malawi Cloud Partners
TICK-1042,P1,Database Corruption,2026-03-13 11:33:00,2026-03-13 14:37:41.409362,Malawi Cloud Partners
TICK-1043,P3,Password Reset,2026-02-02 15:54:00,2026-02-03 16:37:20.483720,Internal IT Desk
TICK-1044,P2,Printer Network Offline,2026-01-23 23:36:00,2026-01-24 01:49:16.447855,NetConnect Solutions
TICK-1045,P2,Printer Network Offline,2026-02-13 07:21:00,2026-02-13 17:03:14.667041,Internal IT Desk
TICK-1046,P1,ERP System Down,2026-02-04 00:34:00,2026-02-04 01:02:46.332278,Malawi Cloud Partners
TICK-1047,P3,New Employee Onboarding Set,2026-02-16 13:02:00,2026-02-17 07:28:39.785203,InnoTech Hardware
TICK-1048,P3,Software Installation,2026-01-01 04:25:00,2026-01-02 06:36:52.192410,NetConnect Solutions
TICK-1049,P3,New Employee Onboarding Set,2026-01-14 06:26:00,2026-01-15 07:22:39.691885,Internal IT Desk
TICK-1050,P3,Password Reset,2026-01-09 14:14:00,2026-01-09 23:04:01.869133,Malawi Cloud Partners
TICK-1051,P3,Software Installation,2026-03-31 09:59:00,2026-04-01 17:25:07.882609,Internal IT Desk
TICK-1052,P3,Password Reset,2026-03-18 18:31:00,2026-03-20 06:00:14.225045,NetConnect Solutions
TICK-1053,P2,Email Server Delay,2026-02-21 03:29:00,2026-02-21 07:46:58.365812,Malawi Cloud Partners
TICK-1054,P2,Printer Network Offline,2026-01-23 06:44:00,2026-01-23 15:15:00.005714,NetConnect Solutions
TICK-1055,P3,Software Installation,2026-01-15 10:28:00,2026-01-16 07:51:00.419227,Internal IT Desk
TICK-1056,P2,VPN Connectivity Issue,2026-02-05 12:31:00,2026-02-05 22:16:57.486701,NetConnect Solutions
TICK-1057,P2,VPN Connectivity Issue,2026-03-12 18:21:00,2026-03-13 03:57:36.863674,Malawi Cloud Partners
TICK-1058,P3,Software Installation,2026-01-28 01:41:00,2026-01-28 06:43:27.015877,Internal IT Desk
TICK-1059,P3,Software Installation,2026-02-14 20:05:00,2026-02-15 14:52:13.607896,Malawi Cloud Partners
TICK-1060,P1,ERP System Down,2026-01-28 11:43:00,2026-01-28 13:07:07.518984,NetConnect Solutions
TICK-1061,P2,Printer Network Offline,2026-03-25 10:57:00,2026-03-25 14:33:29.716887,NetConnect Solutions
TICK-1062,P3,New Employee Onboarding Set,2026-03-30 06:32:00,2026-03-31 05:25:18.405760,NetConnect Solutions
TICK-1063,P3,Software Installation,2026-01-01 19:12:00,2026-01-01 23:34:18.686197,NetConnect Solutions
TICK-1064,P3,New Employee Onboarding Set,2026-01-03 06:05:00,2026-01-04 01:26:28.953759,Malawi Cloud Partners
TICK-1065,P3,Password Reset,2026-03-13 08:36:00,2026-03-14 10:50:21.913282,InnoTech Hardware
TICK-1066,P3,Software Installation,2026-02-20 09:43:00,2026-02-20 14:59:04.088680,NetConnect Solutions
TICK-1067,P3,Password Reset,2026-01-24 14:58:00,2026-01-25 02:42:43.585827,NetConnect Solutions
TICK-1068,P3,Software Installation,2026-02-01 23:40:00,2026-02-02 19:37:51.915278,InnoTech Hardware
TICK-1069,P2,Printer Network Offline,2026-02-21 16:48:00,2026-02-22 00:23:47.352606,NetConnect Solutions
TICK-1070,P2,Email Server Delay,2026-02-27 19:11:00,2026-02-28 02:31:32.719415,Malawi Cloud Partners
TICK-1071,P2,Printer Network Offline,2026-02-08 01:02:00,2026-02-08 11:16:42.505688,NetConnect Solutions
TICK-1072,P2,Printer Network Offline,2026-02-25 16:58:00,2026-02-26 04:44:28.789907,Malawi Cloud Partners
TICK-1073,P3,Software Installation,2026-01-02 01:27:00,2026-01-03 07:44:09.971867,Malawi Cloud Partners
TICK-1074,P2,Email Server Delay,2026-02-23 22:36:00,2026-02-24 10:06:55.799077,NetConnect Solutions
TICK-1075,P3,Password Reset,2026-01-01 18:01:00,2026-01-02 17:02:58.268626,Malawi Cloud Partners
TICK-1076,P1,Core Switch Failure,2026-02-22 11:25:00,2026-02-22 11:56:57.071851,Internal IT Desk
TICK-1077,P3,New Employee Onboarding Set,2026-02-01 05:31:00,2026-02-01 20:22:44.662181,Internal IT Desk
TICK-1078,P2,Printer Network Offline,2026-03-09 22:10:00,2026-03-10 09:06:53.399618,InnoTech Hardware
TICK-1079,P3,New Employee Onboarding Set,2026-02-25 16:37:00,2026-02-26 12:00:20.121383,Malawi Cloud Partners
TICK-1080,P3,Software Installation,2026-01-24 04:51:00,2026-01-24 22:53:07.551340,Malawi Cloud Partners
TICK-1081,P1,ERP System Down,2026-03-11 21:10:00,2026-03-11 22:44:33.580249,InnoTech Hardware
TICK-1082,P3,Software Installation,2026-01-16 00:08:00,2026-01-16 14:39:42.808836,Malawi Cloud Partners
TICK-1083,P2,Email Server Delay,2026-02-28 05:15:00,2026-02-28 15:58:05.980043,Internal IT Desk
TICK-1084,P3,Software Installation,2026-01-03 19:59:00,2026-01-04 05:09:24.677086,InnoTech Hardware
TICK-1085,P3,Password Reset,2026-02-28 03:18:00,2026-02-28 17:56:02.644841,Malawi Cloud Partners
TICK-1086,P2,VPN Connectivity Issue,2026-03-31 02:18:00,2026-03-31 06:17:43.528233,Internal IT Desk
TICK-1087,P2,Email Server Delay,2026-01-20 06:51:00,2026-01-20 09:09:23.490079,Malawi Cloud Partners
TICK-1088,P3,New Employee Onboarding Set,2026-02-02 07:38:00,2026-02-03 15:25:04.992623,NetConnect Solutions
TICK-1089,P2,Printer Network Offline,2026-03-23 07:00:00,2026-03-23 13:15:17.760040,Internal IT Desk
TICK-1090,P3,New Employee Onboarding Set,2026-01-11 17:22:00,2026-01-12 14:45:08.220291,Internal IT Desk
TICK-1091,P3,Software Installation,2026-01-31 09:34:00,2026-01-31 14:30:26.240151,Internal IT Desk
TICK-1092,P2,Printer Network Offline,2026-01-07 15:25:00,2026-01-07 23:23:38.048349,Malawi Cloud Partners
TICK-1093,P3,Software Installation,2026-03-01 16:01:00,2026-03-02 14:58:18.757854,InnoTech Hardware
TICK-1094,P2,Email Server Delay,2026-01-01 15:11:00,2026-01-01 23:24:46.797008,InnoTech Hardware
TICK-1095,P3,Software Installation,2026-03-10 04:31:00,2026-03-11 09:20:55.223850,InnoTech Hardware
TICK-1096,P2,Printer Network Offline,2026-01-09 08:34:00,2026-01-09 14:17:42.550939,Internal IT Desk
TICK-1097,P2,Email Server Delay,2026-01-19 15:15:00,2026-01-19 17:56:28.780303,NetConnect Solutions
TICK-1098,P2,Printer Network Offline,2026-01-03 19:23:00,2026-01-04 01:26:00.748767,Internal IT Desk
TICK-1099,P3,New Employee Onboarding Set,2026-02-23 23:32:00,2026-02-25 00:44:13.971342,NetConnect Solutions
TICK-1100,P2,Printer Network Offline,2026-01-24 19:10:00,2026-01-25 00:17:17.330041,InnoTech Hardware
TICK-1101,P3,Password Reset,2026-03-13 03:37:00,2026-03-13 18:01:21.895399,NetConnect Solutions
TICK-1102,P2,VPN Connectivity Issue,2026-03-25 02:47:00,2026-03-25 07:08:37.816680,InnoTech Hardware
TICK-1103,P2,Printer Network Offline,2026-03-30 02:24:00,2026-03-30 09:35:51.862148,Internal IT Desk
TICK-1104,P3,New Employee Onboarding Set,2026-01-18 13:17:00,2026-01-19 07:04:18.242726,NetConnect Solutions
TICK-1105,P3,Password Reset,2026-03-07 21:34:00,2026-03-08 06:54:43.227790,NetConnect Solutions
TICK-1106,P3,Password Reset,2026-03-21 08:35:00,2026-03-22 09:49:30.281582,InnoTech Hardware
TICK-1107,P3,New Employee Onboarding Set,2026-02-02 03:32:00,2026-02-03 09:18:53.201620,Internal IT Desk
TICK-1108,P3,Software Installation,2026-01-14 20:47:00,2026-01-15 18:03:37.152711,Internal IT Desk
TICK-1109,P3,Software Installation,2026-01-20 23:07:00,2026-01-21 20:06:50.729626,NetConnect Solutions
TICK-1110,P1,ERP System Down,2026-01-07 02:16:00,2026-01-07 02:38:54.336428,InnoTech Hardware
TICK-1111,P3,New Employee Onboarding Set,2026-02-02 15:11:00,2026-02-02 22:29:21.191861,NetConnect Solutions
TICK-1112,P1,Core Switch Failure,2026-02-28 18:21:00,2026-02-28 19:06:34.920638,Malawi Cloud Partners
TICK-1113,P3,Password Reset,2026-01-22 13:29:00,2026-01-22 18:02:22.151829,InnoTech Hardware
TICK-1114,P3,New Employee Onboarding Set,2026-02-07 05:44:00,2026-02-08 04:17:48.928861,NetConnect Solutions
TICK-1115,P3,New Employee Onboarding Set,2026-02-20 21:07:00,2026-02-21 22:27:22.762469,InnoTech Hardware
TICK-1116,P1,Core Switch Failure,2026-01-27 01:20:00,2026-01-27 01:33:56.732278,NetConnect Solutions
TICK-1117,P2,Email Server Delay,2026-01-30 00:27:00,2026-01-30 04:04:25.748208,InnoTech Hardware
TICK-1118,P1,Core Switch Failure,2026-03-05 00:04:00,2026-03-05 00:19:16.903434,Internal IT Desk
TICK-1119,P3,Password Reset,2026-03-02 15:18:00,2026-03-03 03:28:11.311649,Malawi Cloud Partners
TICK-1120,P3,Software Installation,2026-01-04 02:48:00,2026-01-04 18:46:38.987575,Malawi Cloud Partners
TICK-1121,P2,VPN Connectivity Issue,2026-01-17 11:27:00,2026-01-17 21:45:31.578888,NetConnect Solutions
TICK-1122,P3,Password Reset,2026-01-30 13:52:00,2026-01-30 21:29:10.251158,Internal IT Desk
TICK-1123,P3,New Employee Onboarding Set,2026-01-06 02:59:00,2026-01-07 02:12:10.219301,NetConnect Solutions
TICK-1124,P3,Password Reset,2026-02-06 23:28:00,2026-02-08 00:48:35.118757,NetConnect Solutions
TICK-1125,P1,Core Switch Failure,2026-02-15 20:30:00,2026-02-15 20:45:36.929523,Internal IT Desk
TICK-1126,P2,Email Server Delay,2026-03-01 00:51:00,2026-03-01 06:55:08.686586,NetConnect Solutions
TICK-1127,P3,New Employee Onboarding Set,2026-03-04 20:31:00,2026-03-05 09:45:16.580605,NetConnect Solutions
TICK-1128,P3,Software Installation,2026-03-28 00:02:00,2026-03-29 04:31:09.987597,NetConnect Solutions
TICK-1129,P2,Email Server Delay,2026-01-18 09:30:00,2026-01-18 19:07:22.264852,Malawi Cloud Partners
TICK-1130,P2,Printer Network Offline,2026-02-23 02:39:00,2026-02-23 12:49:42.031782,NetConnect Solutions
TICK-1131,P3,Password Reset,2026-02-15 23:49:00,2026-02-16 14:19:29.517452,NetConnect Solutions
TICK-1132,P2,VPN Connectivity Issue,2026-02-01 14:21:00,2026-02-01 21:59:03.801385,InnoTech Hardware
TICK-1133,P2,Email Server Delay,2026-01-23 01:26:00,2026-01-23 09:23:53.477099,NetConnect Solutions
TICK-1134,P2,VPN Connectivity Issue,2026-01-02 16:39:00,2026-01-02 19:22:55.053256,Malawi Cloud Partners
TICK-1135,P2,Printer Network Offline,2026-02-02 08:42:00,2026-02-02 16:53:41.652456,Malawi Cloud Partners
TICK-1136,P3,Software Installation,2026-02-17 06:28:00,2026-02-18 14:05:36.036431,NetConnect Solutions
TICK-1137,P2,Email Server Delay,2026-02-11 22:25:00,2026-02-12 08:33:15.586380,NetConnect Solutions
TICK-1138,P2,VPN Connectivity Issue,2026-02-19 23:12:00,2026-02-20 06:27:58.456702,Malawi Cloud Partners
TICK-1139,P3,New Employee Onboarding Set,2026-03-01 06:56:00,2026-03-01 23:33:10.885304,InnoTech Hardware
TICK-1140,P3,New Employee Onboarding Set,2026-02-05 12:19:00,2026-02-06 15:12:44.552498,Malawi Cloud Partners
TICK-1141,P1,Database Corruption,2026-03-06 07:45:00,2026-03-06 08:35:43.615523,InnoTech Hardware
TICK-1142,P1,Database Corruption,2026-01-16 13:11:00,2026-01-16 13:36:06.758459,InnoTech Hardware
TICK-1143,P2,Printer Network Offline,2026-03-28 14:27:00,2026-03-29 01:47:39.696965,Internal IT Desk
TICK-1144,P2,Email Server Delay,2026-03-07 22:21:00,2026-03-08 05:12:31.383331,Malawi Cloud Partners
TICK-1145,P2,VPN Connectivity Issue,2026-02-20 21:57:00,2026-02-21 09:14:45.811587,InnoTech Hardware
TICK-1146,P3,Software Installation,2026-02-27 21:48:00,2026-02-28 21:19:50.451837,Malawi Cloud Partners
TICK-1147,P2,Email Server Delay,2026-02-21 09:05:00,2026-02-21 15:13:07.767655,NetConnect Solutions
TICK-1148,P3,Software Installation,2026-01-15 21:42:00,2026-01-16 23:29:44.776777,InnoTech Hardware
TICK-1149,P3,Password Reset,2026-03-01 04:32:00,2026-03-02 07:13:22.129350,InnoTech Hardware
TICK-1150,P3,Software Installation,2026-01-08 20:59:00,2026-01-10 06:21:05.086753,Malawi Cloud Partners
TICK-1151,P3,Password Reset,2026-01-05 06:03:00,2026-01-05 22:00:08.315486,NetConnect Solutions
TICK-1152,P3,Software Installation,2026-01-06 12:31:00,2026-01-06 16:35:57.678510,InnoTech Hardware
TICK-1153,P3,Software Installation,2026-02-16 02:54:00,2026-02-17 01:53:35.643163,Malawi Cloud Partners
TICK-1154,P2,Email Server Delay,2026-02-09 19:15:00,2026-02-09 22:59:51.843942,Malawi Cloud Partners
TICK-1155,P3,Password Reset,2026-01-13 17:59:00,2026-01-14 22:37:17.629469,Internal IT Desk
TICK-1156,P2,VPN Connectivity Issue,2026-01-30 18:16:00,2026-01-30 23:17:14.178066,NetConnect Solutions
TICK-1157,P3,Software Installation,2026-03-04 18:27:00,2026-03-05 19:48:41.748398,InnoTech Hardware
TICK-1158,P3,Software Installation,2026-02-27 22:25:00,2026-02-28 16:52:23.636591,Malawi Cloud Partners
TICK-1159,P2,Printer Network Offline,2026-03-31 20:22:00,2026-04-01 05:44:07.454818,NetConnect Solutions
TICK-1160,P2,Email Server Delay,2026-01-09 11:52:00,2026-01-09 14:49:25.723999,NetConnect Solutions
TICK-1161,P3,New Employee Onboarding Set,2026-01-01 00:46:00,2026-01-01 11:21:52.646153,Internal IT Desk
TICK-1162,P2,Email Server Delay,2026-02-03 21:47:00,2026-02-04 06:06:12.557497,Malawi Cloud Partners
TICK-1163,P2,VPN Connectivity Issue,2026-03-30 07:44:00,2026-03-30 12:28:43.449144,Malawi Cloud Partners
TICK-1164,P3,Password Reset,2026-01-01 15:38:00,2026-01-02 09:48:00.994573,InnoTech Hardware
TICK-1165,P3,Software Installation,2026-03-05 04:21:00,2026-03-05 08:51:22.589771,NetConnect Solutions
TICK-1166,P1,Database Corruption,2026-03-08 11:25:00,2026-03-08 12:02:01.143826,Malawi Cloud Partners
TICK-1167,P3,Password Reset,2026-01-16 18:36:00,2026-01-17 01:20:27.830354,Internal IT Desk
TICK-1168,P3,New Employee Onboarding Set,2026-03-27 13:27:00,2026-03-28 03:47:52.403956,NetConnect Solutions
TICK-1169,P2,Email Server Delay,2026-03-10 14:48:00,2026-03-10 17:29:39.258339,InnoTech Hardware
TICK-1170,P3,New Employee Onboarding Set,2026-03-03 19:04:00,2026-03-05 00:40:41.069701,Internal IT Desk
TICK-1171,P3,Software Installation,2026-03-17 15:25:00,2026-03-18 23:34:45.110887,Internal IT Desk
TICK-1172,P3,New Employee Onboarding Set,2026-03-31 15:20:00,2026-04-01 05:42:43.248359,Internal IT Desk
TICK-1173,P2,Printer Network Offline,2026-02-08 03:32:00,2026-02-08 15:28:29.017004,Malawi Cloud Partners
TICK-1174,P2,Printer Network Offline,2026-01-23 09:53:00,2026-01-23 19:11:23.418369,InnoTech Hardware
TICK-1175,P2,Email Server Delay,2026-03-10 03:33:00,2026-03-10 11:10:22.685372,Malawi Cloud Partners
TICK-1176,P2,VPN Connectivity Issue,2026-02-21 09:57:00,2026-02-21 19:29:54.161518,InnoTech Hardware
TICK-1177,P3,New Employee Onboarding Set,2026-01-19 00:55:00,2026-01-19 18:26:33.785863,Malawi Cloud Partners
TICK-1178,P3,New Employee Onboarding Set,2026-03-10 12:03:00,2026-03-11 01:40:38.278082,NetConnect Solutions
TICK-1179,P3,New Employee Onboarding Set,2026-01-16 23:15:00,2026-01-17 07:05:04.301032,NetConnect Solutions
TICK-1180,P2,Email Server Delay,2026-01-02 16:27:00,2026-01-03 01:49:18.488100,NetConnect Solutions
