Ticket_ID,Priority,Issue_Category,Created_Time,Resolved_Time,Vendor_Name
TICK-1181,P3,Software Installation,2026-02-01 19:23:00,2026-02-02 02:21:25.437433,NetConnect Solutions
TICK-1182,P1,ERP System Down,2026-01-12 17:34:00,2026-01-12 20:34:00.856951,InnoTech Hardware
TICK-1183,P3,Password Reset,2026-02-02 00:50:00,2026-02-02 09:55:51.823175,Malawi Cloud Partners
TICK-1184,P1,ERP System Down,2026-02-12 04:11:00,2026-02-12 04:34:12.868237,NetConnect Solutions
TICK-1185,P2,Email Server Delay,2026-03-08 00:32:00,2026-03-08 05:59:47.583669,NetConnect Solutions
TICK-1186,P3,Software Installation,2026-02-09 09:42:00,2026-02-10 16:06:32.959668,InnoTech Hardware
TICK-1187,P2,Printer Network Offline,2026-02-13 12:11:00,2026-02-13 22:55:00.119822,Internal IT Desk
TICK-1188,P3,Password Reset,2026-02-15 01:50:00,2026-02-16 00:13:12.466443,InnoTech Hardware
TICK-1189,P2,Printer Network Offline,2026-02-04 22:16:00,2026-02-05 09:34:21.427727,Internal IT Desk
TICK-1190,P3,Software Installation,2026-03-31 07:28:00,2026-03-31 23:38:47.803409,NetConnect Solutions
TICK-1191,P3,New Employee Onboarding Set,2026-01-26 09:25:00,2026-01-26 17:56:15.231277,Malawi Cloud Partners
TICK-1192,P2,VPN Connectivity Issue,2026-02-03 18:40:00,2026-02-03 23:53:31.007202,NetConnect Solutions
TICK-1193,P2,Printer Network Offline,2026-01-07 03:57:00,2026-01-07 08:11:10.119642,Malawi Cloud Partners
TICK-1194,P3,Software Installation,2026-03-16 23:35:00,2026-03-18 09:25:50.581303,Internal IT Desk
TICK-1195,P1,Database Corruption,2026-03-30 20:56:00,2026-03-30 21:29:52.996203,Malawi Cloud Partners
TICK-1196,P2,Printer Network Offline,2026-02-05 09:36:00,2026-02-05 20:34:57.418583,Malawi Cloud Partners
TICK-1197,P2,Printer Network Offline,2026-03-14 23:34:00,2026-03-15 11:05:40.710994,InnoTech Hardware
TICK-1198,P1,ERP System Down,2026-02-18 02:47:00,2026-02-18 02:58:41.122771,NetConnect Solutions
TICK-1199,P1,ERP System Down,2026-02-05 17:48:00,2026-02-05 18:11:49.292078,NetConnect Solutions
TICK-1200,P3,Password Reset,2026-01-24 22:31:00,2026-01-25 06:25:18.438005,Internal IT Desk
TICK-1201,P3,New Employee Onboarding Set,2026-02-06 11:48:00,2026-02-07 05:51:51.746531,Internal IT Desk
TICK-1202,P3,Software Installation,2026-02-24 12:22:00,2026-02-24 16:55:57.635667,NetConnect Solutions
TICK-1203,P3,Password Reset,2026-03-30 02:40:00,2026-03-30 19:02:00.288902,InnoTech Hardware
TICK-1204,P3,Software Installation,2026-01-30 16:48:00,2026-01-31 03:34:34.216397,Malawi Cloud Partners
TICK-1205,P3,New Employee Onboarding Set,2026-03-03 19:47:00,2026-03-04 19:36:26.140962,NetConnect Solutions
TICK-1206,P3,Password Reset,2026-03-30 21:12:00,2026-03-31 06:39:40.580185,InnoTech Hardware
TICK-1207,P1,Database Corruption,2026-02-28 18:48:00,2026-02-28 19:15:45.424833,Malawi Cloud Partners
TICK-1208,P3,New Employee Onboarding Set,2026-01-12 08:18:00,2026-01-13 08:04:39.552878,Internal IT Desk
TICK-1209,P2,Email Server Delay,2026-03-17 08:06:00,2026-03-17 16:15:07.899776,NetConnect Solutions
TICK-1210,P3,Software Installation,2026-01-28 13:30:00,2026-01-29 20:38:11.429981,Internal IT Desk
TICK-1211,P1,ERP System Down,2026-02-21 18:57:00,2026-02-21 19:43:41.817843,Internal IT Desk
TICK-1212,P2,Printer Network Offline,2026-01-16 20:04:00,2026-01-17 02:12:28.671091,InnoTech Hardware
TICK-1213,P2,Printer Network Offline,2026-01-12 19:58:00,2026-01-13 05:39:34.976171,NetConnect Solutions
TICK-1214,P2,Printer Network Offline,2026-03-26 03:52:00,2026-03-26 10:40:48.389459,Malawi Cloud Partners
TICK-1215,P3,Software Installation,2026-01-23 15:56:00,2026-01-24 20:15:45.387624,NetConnect Solutions
TICK-1216,P2,Email Server Delay,2026-02-08 12:52:00,2026-02-08 17:01:07.267393,NetConnect Solutions
TICK-1217,P3,Software Installation,2026-02-11 06:13:00,2026-02-12 17:26:40.656566,NetConnect Solutions
TICK-1218,P1,Database Corruption,2026-01-05 02:22:00,2026-01-05 03:22:13.386370,Internal IT Desk
TICK-1219,P2,VPN Connectivity Issue,2026-03-16 17:46:00,2026-03-17 00:18:37.584044,InnoTech Hardware
TICK-1220,P1,Core Switch Failure,2026-03-17 08:09:00,2026-03-17 08:23:37.911392,Malawi Cloud Partners
TICK-1221,P2,Email Server Delay,2026-02-27 11:16:00,2026-02-27 19:24:26.927203,NetConnect Solutions
TICK-1222,P2,Email Server Delay,2026-01-07 13:12:00,2026-01-08 00:45:43.998863,NetConnect Solutions
TICK-1223,P3,Password Reset,2026-02-09 09:08:00,2026-02-10 10:12:41.335243,NetConnect Solutions
TICK-1224,P3,Password Reset,2026-02-19 01:04:00,2026-02-19 07:30:43.222207,Internal IT Desk
TICK-1225,P3,Password Reset,2026-01-29 04:37:00,2026-01-29 16:42:52.331459,Malawi Cloud Partners
TICK-1226,P3,New Employee Onboarding Set,2026-03-24 07:47:00,2026-03-25 08:52:57.571838,InnoTech Hardware
TICK-1227,P2,VPN Connectivity Issue,2026-03-06 21:51:00,2026-03-07 05:59:21.609051,NetConnect Solutions
TICK-1228,P3,Password Reset,2026-01-17 06:24:00,2026-01-17 13:46:55.888885,InnoTech Hardware
TICK-1229,P2,Email Server Delay,2026-02-14 03:35:00,2026-02-14 06:00:00.224422,Internal IT Desk
TICK-1230,P3,New Employee Onboarding Set,2026-03-11 18:43:00,2026-03-12 01:01:24.115507,NetConnect Solutions
TICK-1231,P1,Core Switch Failure,2026-02-23 06:26:00,2026-02-23 07:29:56.455238,NetConnect Solutions
TICK-1232,P2,VPN Connectivity Issue,2026-03-15 18:38:00,2026-03-16 00:07:49.316271,Internal IT Desk
TICK-1233,P3,New Employee Onboarding Set,2026-03-08 12:12:00,2026-03-08 22:07:34.529418,InnoTech Hardware
TICK-1234,P2,Printer Network Offline,2026-02-27 19:27:00,2026-02-28 04:03:10.897909,NetConnect Solutions
TICK-1235,P1,ERP System Down,2026-03-13 08:38:00,2026-03-13 09:43:03.663402,Internal IT Desk
TICK-1236,P2,Email Server Delay,2026-01-01 02:12:00,2026-01-01 06:28:42.327032,Internal IT Desk
TICK-1237,P2,Printer Network Offline,2026-03-03 16:24:00,2026-03-03 18:30:15.397178,Malawi Cloud Partners
TICK-1238,P2,Printer Network Offline,2026-02-25 00:37:00,2026-02-25 09:03:20.553127,NetConnect Solutions
TICK-1239,P2,Email Server Delay,2026-01-06 11:44:00,2026-01-06 23:25:05.595993,InnoTech Hardware
TICK-1240,P1,Core Switch Failure,2026-02-01 12:46:00,2026-02-01 18:37:56.919093,InnoTech Hardware
TICK-1241,P2,Printer Network Offline,2026-01-21 15:53:00,2026-01-22 01:21:50.634459,Internal IT Desk
TICK-1242,P1,Core Switch Failure,2026-03-26 10:59:00,2026-03-26 11:09:34.187077,InnoTech Hardware
TICK-1243,P2,Printer Network Offline,2026-02-05 02:18:00,2026-02-05 08:03:35.744038,NetConnect Solutions
TICK-1244,P2,Printer Network Offline,2026-01-20 17:46:00,2026-01-20 21:24:12.616853,NetConnect Solutions
TICK-1245,P3,Software Installation,2026-02-18 13:14:00,2026-02-18 23:33:08.600432,Internal IT Desk
TICK-1246,P1,Core Switch Failure,2026-01-31 00:52:00,2026-01-31 01:22:18.405601,NetConnect Solutions
TICK-1247,P3,New Employee Onboarding Set,2026-02-23 21:02:00,2026-02-24 09:18:11.322658,NetConnect Solutions
TICK-1248,P2,Printer Network Offline,2026-01-16 22:56:00,2026-01-17 03:08:38.281372,NetConnect Solutions
TICK-1249,P3,New Employee Onboarding Set,2026-03-16 11:09:00,2026-03-17 09:00:00.083579,Internal IT Desk
TICK-1250,P3,Software Installation,2026-01-16 07:37:00,2026-01-16 21:51:30.892706,InnoTech Hardware
TICK-1251,P3,Password Reset,2026-03-17 23:27:00,2026-03-18 20:42:56.876601,Malawi Cloud Partners
TICK-1252,P2,VPN Connectivity Issue,2026-01-08 03:25:00,2026-01-08 12:16:10.728580,NetConnect Solutions
TICK-1253,P3,Password Reset,2026-01-08 17:27:00,2026-01-09 13:38:14.230228,InnoTech Hardware
TICK-1254,P2,VPN Connectivity Issue,2026-02-10 03:26:00,2026-02-10 11:20:12.516857,NetConnect Solutions
TICK-1255,P2,Printer Network Offline,2026-03-04 16:08:00,2026-03-04 19:38:56.497377,InnoTech Hardware
TICK-1256,P3,Password Reset,2026-02-02 20:19:00,2026-02-04 04:23:06.348462,InnoTech Hardware
TICK-1257,P2,Email Server Delay,2026-03-18 15:28:00,2026-03-18 23:02:49.523705,Malawi Cloud Partners
TICK-1258,P3,New Employee Onboarding Set,2026-01-13 13:34:00,2026-01-15 01:18:16.506395,InnoTech Hardware
TICK-1259,P2,Email Server Delay,2026-01-06 17:50:00,2026-01-07 02:24:32.171260,Malawi Cloud Partners
TICK-1260,P3,New Employee Onboarding Set,2026-03-10 14:24:00,2026-03-11 20:29:01.637892,Internal IT Desk
TICK-1261,P2,Email Server Delay,2026-03-07 09:55:00,2026-03-07 15:40:09.356560,NetConnect Solutions
TICK-1262,P3,Software Installation,2026-01-30 17:58:00,2026-02-01 01:06:15.105538,Malawi Cloud Partners
TICK-1263,P1,ERP System Down,2026-01-05 22:55:00,2026-01-05 22:55:59.901734,NetConnect Solutions
TICK-1264,P3,New Employee Onboarding Set,2026-02-02 21:00:00,2026-02-03 22:42:29.240393,NetConnect Solutions
TICK-1265,P3,Password Reset,2026-01-18 14:48:00,2026-01-19 22:51:10.167763,Malawi Cloud Partners
TICK-1266,P1,Core Switch Failure,2026-01-11 20:25:00,2026-01-11 21:18:34.695927,InnoTech Hardware
TICK-1267,P3,Software Installation,2026-03-04 21:58:00,2026-03-05 06:22:37.197983,InnoTech Hardware
TICK-1268,P2,Printer Network Offline,2026-01-27 16:12:00,2026-01-27 19:59:01.413035,Internal IT Desk
TICK-1269,P3,Password Reset,2026-02-02 01:40:00,2026-02-02 11:28:07.981047,Internal IT Desk
TICK-1270,P1,ERP System Down,2026-01-01 20:47:00,2026-01-01 23:53:37.216682,InnoTech Hardware
TICK-1271,P3,Software Installation,2026-02-24 05:27:00,2026-02-24 12:46:56.623632,Internal IT Desk
TICK-1272,P3,Software Installation,2026-03-22 04:30:00,2026-03-22 10:11:23.016246,Internal IT Desk
TICK-1273,P3,New Employee Onboarding Set,2026-01-05 05:02:00,2026-01-05 17:40:03.346959,InnoTech Hardware
TICK-1274,P2,Email Server Delay,2026-02-22 22:36:00,2026-02-23 02:05:23.990501,Malawi Cloud Partners
TICK-1275,P3,New Employee Onboarding Set,2026-02-22 04:09:00,2026-02-23 06:47:44.843682,Malawi Cloud Partners
TICK-1276,P3,Software Installation,2026-03-15 18:16:00,2026-03-16 12:21:10.924564,InnoTech Hardware
TICK-1277,P2,VPN Connectivity Issue,2026-03-26 13:08:00,2026-03-26 17:29:30.873569,InnoTech Hardware
TICK-1278,P2,VPN Connectivity Issue,2026-01-01 18:44:00,2026-01-02 04:44:49.208970,InnoTech Hardware
TICK-1279,P3,Password Reset,2026-03-18 03:00:00,2026-03-18 16:34:55.892409,Internal IT Desk
TICK-1280,P2,VPN Connectivity Issue,2026-02-01 01:27:00,2026-02-01 08:24:41.989828,Internal IT Desk
TICK-1281,P1,Database Corruption,2026-03-13 06:25:00,2026-03-13 13:30:13.262759,Malawi Cloud Partners
TICK-1282,P3,Password Reset,2026-02-03 21:53:00,2026-02-04 20:41:31.030371,Malawi Cloud Partners
TICK-1283,P3,Password Reset,2026-01-03 17:11:00,2026-01-04 07:53:15.700463,Malawi Cloud Partners
TICK-1284,P3,Password Reset,2026-03-06 21:43:00,2026-03-08 04:19:51.499431,Malawi Cloud Partners
TICK-1285,P3,Password Reset,2026-01-05 16:47:00,2026-01-06 06:20:33.186077,InnoTech Hardware
TICK-1286,P1,Database Corruption,2026-02-16 22:14:00,2026-02-16 23:04:32.191889,InnoTech Hardware
TICK-1287,P2,Email Server Delay,2026-03-26 13:01:00,2026-03-26 16:52:39.651042,Internal IT Desk
TICK-1288,P2,Printer Network Offline,2026-03-16 18:38:00,2026-03-17 01:27:46.879395,Internal IT Desk
TICK-1289,P3,Software Installation,2026-02-07 01:37:00,2026-02-08 04:54:38.608163,Malawi Cloud Partners
TICK-1290,P3,Software Installation,2026-02-19 01:17:00,2026-02-20 04:37:39.347941,Internal IT Desk
TICK-1291,P1,ERP System Down,2026-01-30 14:26:00,2026-01-30 15:50:47.804470,Malawi Cloud Partners
TICK-1292,P3,Password Reset,2026-02-20 01:51:00,2026-02-20 20:57:21.362019,Internal IT Desk
TICK-1293,P1,Core Switch Failure,2026-02-07 00:23:00,2026-02-07 00:27:06.347183,Internal IT Desk
TICK-1294,P2,Printer Network Offline,2026-03-20 22:41:00,2026-03-21 03:26:22.044192,InnoTech Hardware
TICK-1295,P2,VPN Connectivity Issue,2026-02-20 16:04:00,2026-02-20 21:46:43.455380,Internal IT Desk
TICK-1296,P2,Email Server Delay,2026-01-29 03:09:00,2026-01-29 07:49:53.004723,NetConnect Solutions
TICK-1297,P2,Printer Network Offline,2026-02-25 16:09:00,2026-02-25 18:36:54.021112,Internal IT Desk
TICK-1298,P3,Software Installation,2026-01-17 19:23:00,2026-01-18 10:27:10.035552,NetConnect Solutions
TICK-1299,P2,VPN Connectivity Issue,2026-03-10 01:05:00,2026-03-10 03:56:51.285987,InnoTech Hardware
TICK-1300,P1,Database Corruption,2026-02-22 01:12:00,2026-02-22 02:23:31.826077,Internal IT Desk
TICK-1301,P3,Software Installation,2026-02-12 15:10:00,2026-02-12 20:50:20.107694,NetConnect Solutions
TICK-1302,P3,Password Reset,2026-01-23 22:15:00,2026-01-25 09:35:44.256812,Malawi Cloud Partners
TICK-1303,P3,Password Reset,2026-03-16 21:15:00,2026-03-17 07:22:05.168809,Malawi Cloud Partners
TICK-1304,P2,Email Server Delay,2026-01-08 03:39:00,2026-01-08 15:07:13.295559,NetConnect Solutions
TICK-1305,P2,VPN Connectivity Issue,2026-01-04 23:24:00,2026-01-05 02:54:44.885834,NetConnect Solutions
TICK-1306,P2,Email Server Delay,2026-03-08 02:26:00,2026-03-08 11:16:15.147801,InnoTech Hardware
TICK-1307,P3,Software Installation,2026-02-01 17:57:00,2026-02-02 05:13:37.573923,NetConnect Solutions
TICK-1308,P3,Password Reset,2026-02-20 18:20:00,2026-02-21 20:59:02.603201,InnoTech Hardware
TICK-1309,P3,Password Reset,2026-01-05 17:27:00,2026-01-06 12:06:56.233904,Malawi Cloud Partners
TICK-1310,P2,Email Server Delay,2026-02-11 21:20:00,2026-02-12 08:47:25.133292,NetConnect Solutions
TICK-1311,P3,New Employee Onboarding Set,2026-03-11 00:04:00,2026-03-12 07:39:00.891848,Malawi Cloud Partners
TICK-1312,P3,New Employee Onboarding Set,2026-01-12 13:33:00,2026-01-13 02:50:55.686890,Malawi Cloud Partners
TICK-1313,P3,New Employee Onboarding Set,2026-02-18 13:25:00,2026-02-19 04:48:28.132661,Internal IT Desk
TICK-1314,P1,Database Corruption,2026-02-14 08:25:00,2026-02-14 09:26:53.439849,InnoTech Hardware
TICK-1315,P3,Software Installation,2026-02-16 21:46:00,2026-02-17 12:20:00.775473,Malawi Cloud Partners
TICK-1316,P3,Password Reset,2026-02-25 10:47:00,2026-02-25 21:20:22.322782,InnoTech Hardware
TICK-1317,P3,New Employee Onboarding Set,2026-03-02 16:25:00,2026-03-04 00:16:30.634565,Internal IT Desk
TICK-1318,P3,Software Installation,2026-02-05 00:07:00,2026-02-06 11:38:10.808387,Internal IT Desk
TICK-1319,P3,Software Installation,2026-02-21 14:46:00,2026-02-21 20:51:11.568913,Malawi Cloud Partners
TICK-1320,P2,VPN Connectivity Issue,2026-02-25 21:13:00,2026-02-26 04:36:13.264726,Internal IT Desk
TICK-1321,P1,Database Corruption,2026-03-31 22:13:00,2026-03-31 23:07:05.005235,Internal IT Desk
TICK-1322,P2,VPN Connectivity Issue,2026-03-29 01:44:00,2026-03-29 08:08:38.597697,InnoTech Hardware
TICK-1323,P2,Email Server Delay,2026-01-26 13:58:00,2026-01-26 16:54:25.299760,Malawi Cloud Partners
TICK-1324,P3,Password Reset,2026-02-25 18:06:00,2026-02-26 08:05:42.616537,NetConnect Solutions
TICK-1325,P2,Printer Network Offline,2026-01-03 14:22:00,2026-01-04 01:20:10.485495,Internal IT Desk
TICK-1326,P2,Printer Network Offline,2026-01-18 05:34:00,2026-01-18 13:08:41.526909,Internal IT Desk
TICK-1327,P2,VPN Connectivity Issue,2026-01-15 22:36:00,2026-01-16 04:13:51.626519,InnoTech Hardware
TICK-1328,P2,Email Server Delay,2026-01-28 09:38:00,2026-01-28 16:42:13.839739,Internal IT Desk
TICK-1329,P1,Database Corruption,2026-02-26 16:38:00,2026-02-26 19:59:58.783217,Internal IT Desk
TICK-1330,P2,Printer Network Offline,2026-03-27 11:24:00,2026-03-27 19:33:10.728903,Malawi Cloud Partners
TICK-1331,P3,Software Installation,2026-01-17 12:19:00,2026-01-18 18:01:55.127283,NetConnect Solutions
TICK-1332,P2,VPN Connectivity Issue,2026-01-25 03:09:00,2026-01-25 09:19:39.395254,NetConnect Solutions
TICK-1333,P1,Core Switch Failure,2026-03-08 08:44:00,2026-03-08 10:14:37.571631,Malawi Cloud Partners
TICK-1334,P3,New Employee Onboarding Set,2026-01-18 14:35:00,2026-01-18 23:46:29.288346,InnoTech Hardware
TICK-1335,P3,Password Reset,2026-03-27 01:46:00,2026-03-27 22:38:36.436469,InnoTech Hardware
TICK-1336,P3,Password Reset,2026-01-08 07:48:00,2026-01-08 14:20:27.638551,Malawi Cloud Partners
TICK-1337,P3,Software Installation,2026-03-24 09:40:00,2026-03-25 17:07:41.996524,Internal IT Desk
TICK-1338,P3,Password Reset,2026-01-06 19:25:00,2026-01-07 23:43:23.893645,InnoTech Hardware
TICK-1339,P2,Email Server Delay,2026-03-05 01:58:00,2026-03-05 10:29:00.045073,InnoTech Hardware
TICK-1340,P2,Printer Network Offline,2026-02-25 12:05:00,2026-02-25 22:16:33.183775,Malawi Cloud Partners
TICK-1341,P2,Printer Network Offline,2026-02-02 20:21:00,2026-02-02 23:28:45.955503,NetConnect Solutions
TICK-1342,P1,Core Switch Failure,2026-01-21 05:05:00,2026-01-21 05:54:02.632258,NetConnect Solutions
TICK-1343,P2,VPN Connectivity Issue,2026-01-04 10:29:00,2026-01-04 14:23:45.375045,InnoTech Hardware
TICK-1344,P3,Password Reset,2026-01-24 22:08:00,2026-01-25 20:36:19.168985,Internal IT Desk
TICK-1345,P3,New Employee Onboarding Set,2026-01-03 18:30:00,2026-01-05 01:29:58.540002,InnoTech Hardware
TICK-1346,P3,Software Installation,2026-02-09 04:35:00,2026-02-10 08:14:26.753491,Internal IT Desk
TICK-1347,P2,VPN Connectivity Issue,2026-01-24 05:01:00,2026-01-24 07:03:17.416828,Internal IT Desk
TICK-1348,P2,Email Server Delay,2026-03-25 10:03:00,2026-03-25 18:36:10.166749,NetConnect Solutions
TICK-1349,P3,New Employee Onboarding Set,2026-03-20 05:53:00,2026-03-20 12:20:59.386977,InnoTech Hardware
TICK-1350,P3,New Employee Onboarding Set,2026-02-20 01:14:00,2026-02-20 12:07:49.040885,NetConnect Solutions
TICK-1351,P2,Email Server Delay,2026-03-16 07:25:00,2026-03-16 17:02:53.590485,InnoTech Hardware
TICK-1352,P3,Password Reset,2026-02-20 12:43:00,2026-02-21 21:37:55.623669,Malawi Cloud Partners
TICK-1353,P3,New Employee Onboarding Set,2026-01-05 05:25:00,2026-01-05 11:18:27.616137,InnoTech Hardware
TICK-1354,P2,VPN Connectivity Issue,2026-03-09 18:19:00,2026-03-10 05:03:32.162069,NetConnect Solutions
TICK-1355,P3,Software Installation,2026-01-20 16:11:00,2026-01-21 08:39:20.281432,InnoTech Hardware
TICK-1356,P2,Printer Network Offline,2026-02-16 00:25:00,2026-02-16 06:13:58.029835,Internal IT Desk
TICK-1357,P2,VPN Connectivity Issue,2026-01-14 05:36:00,2026-01-14 15:37:24.755850,Malawi Cloud Partners
TICK-1358,P2,Printer Network Offline,2026-01-11 03:12:00,2026-01-11 09:24:51.985497,NetConnect Solutions
TICK-1359,P3,Password Reset,2026-01-03 00:05:00,2026-01-03 08:09:42.696126,InnoTech Hardware
TICK-1360,P2,VPN Connectivity Issue,2026-02-19 23:09:00,2026-02-20 09:24:37.405860,InnoTech Hardware
TICK-1361,P3,Software Installation,2026-01-05 22:09:00,2026-01-07 09:34:03.209464,Internal IT Desk
TICK-1362,P3,Password Reset,2026-02-13 01:12:00,2026-02-14 01:18:13.030325,InnoTech Hardware
TICK-1363,P2,Printer Network Offline,2026-02-09 01:19:00,2026-02-09 07:48:54.319487,InnoTech Hardware
TICK-1364,P1,Core Switch Failure,2026-03-06 04:08:00,2026-03-06 04:17:08.193536,Internal IT Desk
TICK-1365,P1,ERP System Down,2026-01-17 08:10:00,2026-01-17 09:06:55.804434,NetConnect Solutions
