Ticket_ID,Priority,Issue_Category,Created_Time,Resolved_Time,Vendor_Name
TICK-1366,P3,New Employee Onboarding Set,2026-01-15 23:37:00,2026-01-16 13:07:41.795448,NetConnect Solutions
TICK-1367,P3,Software Installation,2026-02-04 16:04:00,2026-02-04 21:36:26.054705,NetConnect Solutions
TICK-1368,P3,New Employee Onboarding Set,2026-03-03 11:49:00,2026-03-04 02:42:34.753154,Malawi Cloud Partners
TICK-1369,P3,Password Reset,2026-03-19 20:55:00,2026-03-20 08:34:51.571574,Internal IT Desk
TICK-1370,P2,Printer Network Offline,2026-03-16 08:33:00,2026-03-16 16:22:41.046063,Internal IT Desk
TICK-1371,P3,Password Reset,2026-03-17 02:34:00,2026-03-18 03:38:56.648080,InnoTech Hardware
TICK-1372,P3,Password Reset,2026-01-01 07:21:00,2026-01-02 10:57:07.574295,NetConnect Solutions
TICK-1373,P3,Software Installation,2026-03-01 07:10:00,2026-03-02 14:57:37.133528,Internal IT Desk
TICK-1374,P3,New Employee Onboarding Set,2026-01-14 02:20:00,2026-01-14 07:08:16.353594,NetConnect Solutions
TICK-1375,P2,Printer Network Offline,2026-02-06 04:18:00,2026-02-06 15:24:24.356860,Internal IT Desk
TICK-1376,P3,Password Reset,2026-03-19 03:24:00,2026-03-19 18:18:21.968616,NetConnect Solutions
TICK-1377,P2,Email Server Delay,2026-02-11 17:39:00,2026-02-12 01:57:47.071911,NetConnect Solutions
TICK-1378,P3,Software Installation,2026-03-13 06:39:00,2026-03-14 08:17:44.316941,Internal IT Desk
TICK-1379,P3,Software Installation,2026-01-14 18:37:00,2026-01-15 19:29:16.234700,InnoTech Hardware
TICK-1380,P2,Email Server Delay,2026-01-23 14:32:00,2026-01-23 23:58:09.380982,InnoTech Hardware
TICK-1381,P2,Email Server Delay,2026-01-25 16:32:00,2026-01-25 19:14:33.559781,Malawi Cloud Partners
TICK-1382,P1,Core Switch Failure,2026-03-07 13:52:00,2026-03-07 14:49:33.806609,NetConnect Solutions
TICK-1383,P3,Password Reset,2026-02-20 06:50:00,2026-02-20 19:41:29.008258,InnoTech Hardware
TICK-1384,P2,Printer Network Offline,2026-03-11 05:02:00,2026-03-11 11:51:13.478092,NetConnect Solutions
TICK-1385,P3,Password Reset,2026-01-07 18:07:00,2026-01-08 13:17:38.026034,NetConnect Solutions
TICK-1386,P3,Password Reset,2026-02-11 19:14:00,2026-02-13 02:33:56.466929,Malawi Cloud Partners
TICK-1387,P2,Email Server Delay,2026-01-29 00:51:00,2026-01-29 11:17:21.286054,InnoTech Hardware
TICK-1388,P2,Printer Network Offline,2026-01-27 03:28:00,2026-01-27 09:51:07.385587,NetConnect Solutions
TICK-1389,P2,Email Server Delay,2026-02-07 00:36:00,2026-02-07 11:55:03.133900,Malawi Cloud Partners
TICK-1390,P3,Password Reset,2026-01-27 22:32:00,2026-01-28 22:16:46.062657,NetConnect Solutions
TICK-1391,P2,VPN Connectivity Issue,2026-03-09 21:01:00,2026-03-10 04:45:52.063954,InnoTech Hardware
TICK-1392,P2,VPN Connectivity Issue,2026-01-10 04:58:00,2026-01-10 07:24:54.728449,InnoTech Hardware
TICK-1393,P1,Database Corruption,2026-03-15 00:53:00,2026-03-15 01:09:15.066243,Malawi Cloud Partners
TICK-1394,P2,Email Server Delay,2026-02-07 12:30:00,2026-02-07 21:12:33.948171,Internal IT Desk
TICK-1395,P3,Software Installation,2026-02-16 03:44:00,2026-02-16 17:13:43.024255,Internal IT Desk
TICK-1396,P3,Password Reset,2026-03-29 19:55:00,2026-03-30 23:00:04.525567,Malawi Cloud Partners
TICK-1397,P3,New Employee Onboarding Set,2026-01-15 07:04:00,2026-01-16 10:01:44.308769,InnoTech Hardware
TICK-1398,P1,Core Switch Failure,2026-01-29 14:03:00,2026-01-29 17:07:43.970813,InnoTech Hardware
TICK-1399,P1,Core Switch Failure,2026-03-17 12:01:00,2026-03-17 14:26:00.554972,Malawi Cloud Partners
TICK-1400,P1,ERP System Down,2026-01-27 18:50:00,2026-01-27 19:38:51.739187,InnoTech Hardware
TICK-1401,P1,ERP System Down,2026-02-05 03:25:00,2026-02-05 03:59:51.169411,Malawi Cloud Partners
TICK-1402,P3,Software Installation,2026-02-12 04:19:00,2026-02-13 04:59:30.279361,InnoTech Hardware
TICK-1403,P2,Printer Network Offline,2026-01-11 09:39:00,2026-01-11 17:38:12.926483,InnoTech Hardware
TICK-1404,P3,New Employee Onboarding Set,2026-02-07 05:07:00,2026-02-07 12:49:12.972289,Malawi Cloud Partners
TICK-1405,P3,Password Reset,2026-01-23 14:25:00,2026-01-24 14:49:43.441075,Internal IT Desk
TICK-1406,P3,Software Installation,2026-02-15 10:11:00,2026-02-16 16:42:42.842789,Malawi Cloud Partners
TICK-1407,P1,Database Corruption,2026-03-31 12:39:00,2026-03-31 14:25:50.112750,NetConnect Solutions
TICK-1408,P2,Printer Network Offline,2026-03-03 17:24:00,2026-03-04 01:10:19.195922,InnoTech Hardware
TICK-1409,P3,New Employee Onboarding Set,2026-03-01 10:11:00,2026-03-02 08:03:35.604071,Malawi Cloud Partners
TICK-1410,P2,Email Server Delay,2026-03-09 04:55:00,2026-03-09 13:26:22.499349,Internal IT Desk
TICK-1411,P3,Password Reset,2026-02-06 07:41:00,2026-02-07 00:36:29.033952,Malawi Cloud Partners
TICK-1412,P2,Printer Network Offline,2026-01-31 08:53:00,2026-01-31 19:30:02.729817,NetConnect Solutions
TICK-1413,P2,VPN Connectivity Issue,2026-02-20 13:39:00,2026-02-20 19:29:32.626325,Malawi Cloud Partners
TICK-1414,P3,New Employee Onboarding Set,2026-02-10 21:10:00,2026-02-12 01:27:57.238167,InnoTech Hardware
TICK-1415,P2,VPN Connectivity Issue,2026-01-23 00:45:00,2026-01-23 02:52:23.149309,Internal IT Desk
TICK-1416,P3,New Employee Onboarding Set,2026-01-21 13:35:00,2026-01-22 06:09:30.630760,Internal IT Desk
TICK-1417,P3,Password Reset,2026-02-23 22:56:00,2026-02-24 16:42:36.979791,Internal IT Desk
TICK-1418,P3,New Employee Onboarding Set,2026-01-01 21:54:00,2026-01-03 08:11:33.438796,NetConnect Solutions
TICK-1419,P1,Database Corruption,2026-02-09 14:20:00,2026-02-09 15:02:51.910530,Internal IT Desk
TICK-1420,P2,VPN Connectivity Issue,2026-02-16 08:52:00,2026-02-16 18:47:01.929333,InnoTech Hardware
TICK-1421,P2,Printer Network Offline,2026-01-09 09:51:00,2026-01-09 20:19:17.021629,Malawi Cloud Partners
TICK-1422,P3,Password Reset,2026-02-26 20:25:00,2026-02-28 08:02:01.743301,Internal IT Desk
TICK-1423,P1,ERP System Down,2026-02-10 02:51:00,2026-02-10 03:04:37.916843,NetConnect Solutions
TICK-1424,P2,VPN Connectivity Issue,2026-01-25 10:37:00,2026-01-25 17:40:16.384245,Internal IT Desk
TICK-1425,P1,Core Switch Failure,2026-01-02 06:17:00,2026-01-02 06:20:34.794292,Malawi Cloud Partners
TICK-1426,P3,Software Installation,2026-02-03 16:42:00,2026-02-04 01:49:14.872681,InnoTech Hardware
TICK-1427,P2,Printer Network Offline,2026-02-28 11:58:00,2026-02-28 18:33:06.828320,NetConnect Solutions
TICK-1428,P1,Core Switch Failure,2026-02-20 21:23:00,2026-02-20 21:34:06.659287,Malawi Cloud Partners
TICK-1429,P2,Printer Network Offline,2026-01-25 06:51:00,2026-01-25 17:44:02.532203,InnoTech Hardware
TICK-1430,P3,New Employee Onboarding Set,2026-03-11 20:23:00,2026-03-12 03:12:20.836277,NetConnect Solutions
TICK-1431,P3,Software Installation,2026-02-02 16:28:00,2026-02-02 21:27:24.016673,Internal IT Desk
TICK-1432,P3,Password Reset,2026-03-04 10:21:00,2026-03-05 05:38:31.597212,NetConnect Solutions
TICK-1433,P3,New Employee Onboarding Set,2026-01-26 17:20:00,2026-01-27 05:14:03.735552,Malawi Cloud Partners
TICK-1434,P2,Email Server Delay,2026-02-18 06:16:00,2026-02-18 16:32:05.339057,Malawi Cloud Partners
TICK-1435,P2,VPN Connectivity Issue,2026-03-25 08:48:00,2026-03-25 15:52:28.069180,NetConnect Solutions
TICK-1436,P2,VPN Connectivity Issue,2026-01-20 21:21:00,2026-01-21 07:39:24.786379,Internal IT Desk
TICK-1437,P2,VPN Connectivity Issue,2026-03-04 07:48:00,2026-03-04 11:11:31.081248,InnoTech Hardware
TICK-1438,P2,VPN Connectivity Issue,2026-03-12 00:31:00,2026-03-12 07:24:20.321945,Malawi Cloud Partners
TICK-1439,P3,Software Installation,2026-01-13 22:50:00,2026-01-15 07:00:12.260600,InnoTech Hardware
TICK-1440,P3,New Employee Onboarding Set,2026-02-25 18:31:00,2026-02-26 13:16:58.522969,Malawi Cloud Partners
TICK-1441,P2,Email Server Delay,2026-01-30 16:44:00,2026-01-31 03:15:32.080148,Internal IT Desk
TICK-1442,P3,New Employee Onboarding Set,2026-01-30 15:39:00,2026-01-30 23:53:09.298065,InnoTech Hardware
TICK-1443,P3,New Employee Onboarding Set,2026-01-19 17:00:00,2026-01-20 08:18:38.677311,InnoTech Hardware
TICK-1444,P3,New Employee Onboarding Set,2026-03-19 18:46:00,2026-03-20 22:38:03.076450,NetConnect Solutions
TICK-1445,P1,ERP System Down,2026-03-07 21:27:00,2026-03-07 23:09:45.715912,NetConnect Solutions
TICK-1446,P3,New Employee Onboarding Set,2026-02-07 18:03:00,2026-02-09 05:04:38.810133,Internal IT Desk
TICK-1447,P2,Printer Network Offline,2026-01-01 07:28:00,2026-01-01 10:24:12.207145,Internal IT Desk
TICK-1448,P3,New Employee Onboarding Set,2026-02-24 06:02:00,2026-02-25 01:45:31.374051,Malawi Cloud Partners
TICK-1449,P2,VPN Connectivity Issue,2026-02-01 09:09:00,2026-02-01 15:33:44.053692,Internal IT Desk
TICK-1450,P3,Password Reset,2026-03-24 13:33:00,2026-03-25 05:08:33.283634,NetConnect Solutions
TICK-1451,P3,New Employee Onboarding Set,2026-03-28 22:27:00,2026-03-29 17:02:28.812568,Malawi Cloud Partners
TICK-1452,P3,Password Reset,2026-02-01 17:06:00,2026-02-02 15:27:10.535208,InnoTech Hardware
TICK-1453,P2,Email Server Delay,2026-01-08 00:56:00,2026-01-08 04:01:33.511571,InnoTech Hardware
TICK-1454,P2,VPN Connectivity Issue,2026-03-08 23:22:00,2026-03-09 04:21:03.656845,NetConnect Solutions
TICK-1455,P2,Email Server Delay,2026-02-28 07:53:00,2026-02-28 14:21:59.485993,InnoTech Hardware
TICK-1456,P3,Software Installation,2026-03-08 18:32:00,2026-03-10 04:10:39.276295,NetConnect Solutions
TICK-1457,P2,VPN Connectivity Issue,2026-01-08 01:34:00,2026-01-08 03:52:19.780455,NetConnect Solutions
TICK-1458,P3,Password Reset,2026-03-29 13:31:00,2026-03-30 13:45:29.081468,Malawi Cloud Partners
TICK-1459,P2,VPN Connectivity Issue,2026-02-15 10:15:00,2026-02-15 15:35:02.663598,Malawi Cloud Partners
TICK-1460,P2,VPN Connectivity Issue,2026-03-09 19:36:00,2026-03-10 05:32:02.184515,NetConnect Solutions
TICK-1461,P3,New Employee Onboarding Set,2026-02-23 20:13:00,2026-02-25 08:02:43.523508,Internal IT Desk
TICK-1462,P1,ERP System Down,2026-02-24 15:17:00,2026-02-24 17:17:30.129544,InnoTech Hardware
TICK-1463,P3,Password Reset,2026-01-07 09:06:00,2026-01-07 17:40:16.353097,InnoTech Hardware
TICK-1464,P3,New Employee Onboarding Set,2026-02-02 22:20:00,2026-02-04 02:50:56.555458,NetConnect Solutions
TICK-1465,P3,Software Installation,2026-01-19 15:18:00,2026-01-20 08:04:16.341666,Internal IT Desk
TICK-1466,P1,Database Corruption,2026-02-05 17:01:00,2026-02-05 18:45:39.396588,Internal IT Desk
TICK-1467,P1,Core Switch Failure,2026-01-01 14:04:00,2026-01-01 15:15:41.515666,InnoTech Hardware
TICK-1468,P3,Password Reset,2026-01-20 10:41:00,2026-01-21 13:00:41.523004,NetConnect Solutions
TICK-1469,P3,Software Installation,2026-01-02 02:22:00,2026-01-03 10:10:22.377863,InnoTech Hardware
TICK-1470,P1,Core Switch Failure,2026-01-12 19:04:00,2026-01-12 21:50:06.409991,InnoTech Hardware
TICK-1471,P1,Database Corruption,2026-02-06 05:29:00,2026-02-06 07:20:26.571238,Malawi Cloud Partners
TICK-1472,P2,VPN Connectivity Issue,2026-01-09 01:52:00,2026-01-09 06:40:36.161961,Malawi Cloud Partners
TICK-1473,P3,Software Installation,2026-02-13 02:51:00,2026-02-13 15:22:02.555042,Malawi Cloud Partners
TICK-1474,P2,Email Server Delay,2026-03-27 11:23:00,2026-03-27 21:48:20.306868,NetConnect Solutions
TICK-1475,P3,New Employee Onboarding Set,2026-03-22 09:29:00,2026-03-22 14:33:38.689330,NetConnect Solutions
TICK-1476,P2,VPN Connectivity Issue,2026-02-28 13:22:00,2026-02-28 22:57:46.011433,NetConnect Solutions
TICK-1477,P3,Software Installation,2026-03-22 17:50:00,2026-03-24 01:34:30.735554,InnoTech Hardware
TICK-1478,P3,Software Installation,2026-03-22 13:08:00,2026-03-23 10:52:56.526494,Internal IT Desk
TICK-1479,P2,Email Server Delay,2026-02-09 01:44:00,2026-02-09 06:04:47.523904,Internal IT Desk
TICK-1480,P3,Password Reset,2026-01-25 06:08:00,2026-01-26 04:09:30.884846,Malawi Cloud Partners
TICK-1481,P3,New Employee Onboarding Set,2026-01-22 10:45:00,2026-01-22 23:26:06.360627,Internal IT Desk
TICK-1482,P2,Printer Network Offline,2026-01-04 12:33:00,2026-01-04 15:53:17.821068,Malawi Cloud Partners
TICK-1483,P3,New Employee Onboarding Set,2026-03-28 04:10:00,2026-03-29 08:07:23.930971,NetConnect Solutions
TICK-1484,P1,Core Switch Failure,2026-03-11 17:20:00,2026-03-11 18:24:24.547329,NetConnect Solutions
TICK-1485,P3,New Employee Onboarding Set,2026-02-11 03:40:00,2026-02-12 06:17:23.691355,Malawi Cloud Partners
TICK-1486,P3,Password Reset,2026-02-07 01:16:00,2026-02-07 05:23:20.055090,Internal IT Desk
TICK-1487,P3,New Employee Onboarding Set,2026-02-06 05:57:00,2026-02-06 20:04:14.321249,Internal IT Desk
TICK-1488,P3,New Employee Onboarding Set,2026-03-17 22:52:00,2026-03-18 11:31:09.306591,InnoTech Hardware
TICK-1489,P3,New Employee Onboarding Set,2026-03-27 20:26:00,2026-03-29 01:40:45.020749,Internal IT Desk
TICK-1490,P3,New Employee Onboarding Set,2026-02-26 05:26:00,2026-02-27 14:33:05.450172,InnoTech Hardware
TICK-1491,P1,ERP System Down,2026-02-09 01:11:00,2026-02-09 01:14:53.345271,Malawi Cloud Partners
TICK-1492,P2,VPN Connectivity Issue,2026-02-22 06:09:00,2026-02-22 16:35:32.953287,InnoTech Hardware
TICK-1493,P1,Database Corruption,2026-02-14 16:25:00,2026-02-14 16:51:24.035421,InnoTech Hardware
TICK-1494,P3,New Employee Onboarding Set,2026-03-26 13:01:00,2026-03-27 01:55:36.219830,NetConnect Solutions
TICK-1495,P3,Password Reset,2026-02-23 10:00:00,2026-02-24 20:12:26.761578,InnoTech Hardware
TICK-1496,P1,ERP System Down,2026-02-20 20:35:00,2026-02-20 22:05:32.673387,InnoTech Hardware
TICK-1497,P1,Database Corruption,2026-01-26 20:10:00,2026-01-26 21:12:07.581428,NetConnect Solutions
TICK-1498,P3,Software Installation,2026-02-09 10:35:00,2026-02-10 05:48:51.482613,NetConnect Solutions
TICK-1499,P3,New Employee Onboarding Set,2026-02-28 06:39:00,2026-02-28 22:29:02.487090,InnoTech Hardware
TICK-1500,P3,New Employee Onboarding Set,2026-02-23 01:54:00,2026-02-23 23:33:58.390808,Malawi Cloud Partners
TICK-1501,P3,New Employee Onboarding Set,2026-01-24 21:21:00,2026-01-25 22:23:07.121146,NetConnect Solutions
TICK-1502,P3,Password Reset,2026-03-10 23:32:00,2026-03-11 10:26:13.326241,Malawi Cloud Partners
TICK-1503,P3,New Employee Onboarding Set,2026-02-05 14:19:00,2026-02-06 03:45:58.730216,NetConnect Solutions
TICK-1504,P1,ERP System Down,2026-03-24 02:51:00,2026-03-24 03:25:07.964530,InnoTech Hardware
TICK-1505,P3,Password Reset,2026-03-22 12:42:00,2026-03-22 23:04:29.599668,Malawi Cloud Partners
TICK-1506,P2,Email Server Delay,2026-03-14 01:52:00,2026-03-14 10:32:07.199780,InnoTech Hardware
TICK-1507,P1,Database Corruption,2026-03-14 08:39:00,2026-03-14 09:49:38.117234,Malawi Cloud Partners
TICK-1508,P3,Software Installation,2026-01-17 00:24:00,2026-01-17 12:08:25.599385,Malawi Cloud Partners
TICK-1509,P2,Printer Network Offline,2026-03-02 10:39:00,2026-03-02 19:44:37.786815,Malawi Cloud Partners
TICK-1510,P2,Printer Network Offline,2026-02-11 06:34:00,2026-02-11 15:55:43.215302,NetConnect Solutions
TICK-1511,P3,Password Reset,2026-01-03 17:36:00,2026-01-04 06:08:00.982655,Malawi Cloud Partners
TICK-1512,P2,Printer Network Offline,2026-02-13 18:29:00,2026-02-13 20:53:59.645462,Internal IT Desk
TICK-1513,P3,New Employee Onboarding Set,2026-01-12 18:36:00,2026-01-13 13:09:26.656071,Internal IT Desk
TICK-1514,P2,VPN Connectivity Issue,2026-02-13 16:16:00,2026-02-14 04:01:36.497638,Internal IT Desk
TICK-1515,P3,Software Installation,2026-03-15 22:48:00,2026-03-17 03:26:42.225994,Malawi Cloud Partners
TICK-1516,P2,Email Server Delay,2026-02-16 11:15:00,2026-02-16 15:54:20.981987,NetConnect Solutions
TICK-1517,P2,Email Server Delay,2026-03-29 18:07:00,2026-03-30 01:17:46.578998,InnoTech Hardware
TICK-1518,P2,Email Server Delay,2026-01-21 16:22:00,2026-01-22 00:02:51.330444,Internal IT Desk
TICK-1519,P3,New Employee Onboarding Set,2026-03-21 05:07:00,2026-03-22 13:15:10.189230,InnoTech Hardware
TICK-1520,P1,Database Corruption,2026-01-25 17:24:00,2026-01-25 20:03:21.047769,InnoTech Hardware
TICK-1521,P3,New Employee Onboarding Set,2026-01-12 14:58:00,2026-01-13 01:35:37.334574,Internal IT Desk
TICK-1522,P2,Email Server Delay,2026-01-26 08:44:00,2026-01-26 17:50:04.875545,InnoTech Hardware
TICK-1523,P2,VPN Connectivity Issue,2026-01-26 14:31:00,2026-01-26 21:15:02.431734,Internal IT Desk
TICK-1524,P3,Password Reset,2026-01-10 15:06:00,2026-01-12 01:44:57.385074,Internal IT Desk
TICK-1525,P2,Printer Network Offline,2026-01-17 22:25:00,2026-01-18 10:19:47.804456,Internal IT Desk
TICK-1526,P3,Password Reset,2026-03-26 21:57:00,2026-03-27 04:22:09.700679,Internal IT Desk
TICK-1527,P2,Printer Network Offline,2026-01-07 13:14:00,2026-01-07 17:11:29.991029,Malawi Cloud Partners
TICK-1528,P3,Password Reset,2026-01-07 08:50:00,2026-01-08 13:50:08.277782,NetConnect Solutions
TICK-1529,P2,VPN Connectivity Issue,2026-02-17 07:49:00,2026-02-17 17:55:40.455718,NetConnect Solutions
TICK-1530,P2,Email Server Delay,2026-02-28 22:28:00,2026-03-01 03:03:56.579253,InnoTech Hardware
TICK-1531,P3,Password Reset,2026-03-23 19:38:00,2026-03-24 08:55:46.119053,Malawi Cloud Partners
TICK-1532,P3,Software Installation,2026-01-18 09:38:00,2026-01-19 11:42:47.969738,NetConnect Solutions
TICK-1533,P1,ERP System Down,2026-01-17 13:30:00,2026-01-17 14:31:54.046923,NetConnect Solutions
TICK-1534,P2,Printer Network Offline,2026-01-24 02:43:00,2026-01-24 08:52:23.118721,Malawi Cloud Partners
TICK-1535,P3,Software Installation,2026-03-01 12:33:00,2026-03-02 03:53:11.646510,InnoTech Hardware
TICK-1536,P3,Software Installation,2026-01-03 04:42:00,2026-01-04 04:34:08.669593,NetConnect Solutions
TICK-1537,P3,Software Installation,2026-02-09 22:22:00,2026-02-10 19:51:58.230640,Malawi Cloud Partners
TICK-1538,P2,Printer Network Offline,2026-02-08 14:55:00,2026-02-08 22:31:31.480681,Malawi Cloud Partners
TICK-1539,P2,Email Server Delay,2026-01-04 21:24:00,2026-01-05 08:22:36.288216,Internal IT Desk
TICK-1540,P1,Database Corruption,2026-01-13 17:32:00,2026-01-13 19:53:48.925457,InnoTech Hardware
TICK-1541,P2,VPN Connectivity Issue,2026-01-16 12:41:00,2026-01-17 00:17:22.571118,Internal IT Desk
TICK-1542,P2,Printer Network Offline,2026-03-07 22:34:00,2026-03-08 07:41:02.021007,Internal IT Desk
TICK-1543,P3,Password Reset,2026-02-11 01:29:00,2026-02-11 13:47:19.213422,Internal IT Desk
TICK-1544,P3,Software Installation,2026-01-13 12:17:00,2026-01-13 18:37:18.995946,InnoTech Hardware
TICK-1545,P1,Database Corruption,2026-02-01 02:58:00,2026-02-01 03:16:58.611282,Malawi Cloud Partners
TICK-1546,P3,New Employee Onboarding Set,2026-02-08 13:51:00,2026-02-10 00:02:54.423493,NetConnect Solutions
TICK-1547,P2,VPN Connectivity Issue,2026-01-29 16:28:00,2026-01-30 04:14:23.084688,Internal IT Desk
TICK-1548,P2,VPN Connectivity Issue,2026-03-03 20:43:00,2026-03-04 03:29:08.403833,Malawi Cloud Partners
TICK-1549,P2,VPN Connectivity Issue,2026-02-26 15:55:00,2026-02-27 00:34:57.617246,InnoTech Hardware
